# Nmap 7.94 scan initiated Mon Jul 17 16:11:31 2023 as: nmap -sS -Pn -oN scan.txt -A --open 192.168.1.1/24
send_ip_packet in send_closedudp_probe: Host is down (64)
send_ip_packet in send_closedudp_probe: Host is down (64)
send_ip_packet in send_closedudp_probe: Host is down (64)
send_ip_packet in send_closedudp_probe: Host is down (64)
WARNING: RST from 192.168.1.168 port 62078 -- is this port really open?
WARNING: RST from 192.168.1.168 port 62078 -- is this port really open?
WARNING: RST from 192.168.1.168 port 62078 -- is this port really open?
WARNING: RST from 192.168.1.168 port 62078 -- is this port really open?
WARNING: RST from 192.168.1.168 port 62078 -- is this port really open?
WARNING: RST from 192.168.1.168 port 62078 -- is this port really open?
send_ip_packet in send_closedudp_probe: Host is down (64)
send_ip_packet in send_closedudp_probe: Host is down (64)
send_ip_packet in send_closedudp_probe: Host is down (64)
Nmap scan report for Fios_Quantum_Gateway.fios-router.home (192.168.1.1)
Host is up (0.011s latency).
Not shown: 992 closed tcp ports (reset), 3 filtered tcp ports (no-response)
Some closed ports may be reported as filtered due to --defeat-rst-ratelimit
PORT     STATE SERVICE       VERSION
53/tcp   open  domain        (generic dns response: NOTIMP)
| dns-nsid: 
|     Allow: OPTIONS, GET, HEAD, POST
|     Cache-Control: max-age=2592000
|     X-Frame-Options: DENY
|     Content-Length: 0
|     Connection: close
|_    Date: Mon, 17 Jul 2023 20:31:52 GMT
8080/tcp open  http-proxy
|_http-trane-info: Problem with XML parsing of /evox/about
|_http-title: Verizon Router
| fingerprint-strings: 
|   FourOhFourRequest: 
|     HTTP/1.0 301 Moved Permanently
|     Location: http:///
|     Content-Length: 0
|     Connection: close
|     Date: Mon, 17 Jul 2023 20:31:46 GMT
|   GenericLines: 
|     HTTP/1.0 400 Bad Request
|     Content-Type: text/html
|     Content-Length: 345
|     Connection: close
|     Date: Mon, 17 Jul 2023 20:31:51 GMT
|     <?xml version="1.0" encoding="iso-8859-1"?>
|     <!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"
|     "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
|     <html xmlns="http://www.w3.org/1999/xhtml" xml:lang="en" lang="en">
|     <head>
|     <title>400 Bad Request</title>
|     </head>
|     <body>
|     <h1>400 Bad Request</h1>
|     </body>
|     </html>
|   HTTPOptions: 
|     HTTP/1.0 200 OK
|     Allow: OPTIONS, GET, HEAD, POST
|     Cache-Control: max-age=2592000
|     X-Frame-Options: DENY
|     Content-Length: 0
|     Connection: close
|     Date: Mon, 17 Jul 2023 20:31:45 GMT
|   RTSPRequest, Socks5: 
|     HTTP/1.0 400 Bad Request
|     Content-Type: text/html
|     Content-Length: 345
|     Connection: close
|     Date: Mon, 17 Jul 2023 20:31:46 GMT
|     <?xml version="1.0" encoding="iso-8859-1"?>
|     <!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"
|     "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
|     <html xmlns="http://www.w3.org/1999/xhtml" xml:lang="en" lang="en">
|     <head>
|     <title>400 Bad Request</title>
|     </head>
|     <body>
|     <h1>400 Bad Request</h1>
|     </body>
|_    </html>
8443/tcp open  ssl/https-alt
|_http-title: Verizon Router
| tls-alpn: 
|   http/1.0
|_  http/1.1
|_ssl-date: TLS randomness does not represent time
| ssl-cert: Subject: commonName=GreenWave Systems/organizationName=GreenWave Systems/stateOrProvinceName=California/countryName=US
| Not valid before: 2015-10-02T05:49:58
|_Not valid after:  2025-09-29T05:49:58
| fingerprint-strings: 
|   FourOhFourRequest: 
|     HTTP/1.0 404 Not Found
|     Content-Type: text/html
|     Cache-Control: max-age=2592000
|     X-Frame-Options: DENY
|     Content-Length: 341
|     Connection: close
|     Date: Mon, 17 Jul 2023 20:31:52 GMT
|     <?xml version="1.0" encoding="iso-8859-1"?>
|     <!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"
|     "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
|     <html xmlns="http://www.w3.org/1999/xhtml" xml:lang="en" lang="en">
|     <head>
|     <title>404 Not Found</title>
|     </head>
|     <body>
|     <h1>404 Not Found</h1>
|     </body>
|     </html>
|   GetRequest: 
|     HTTP/1.0 200 OK
|     Content-Type: text/html
|     Accept-Ranges: bytes
|     ETag: "482194718"
|     Last-Modified: Fri, 19 Aug 2022 04:40:31 GMT
|     Cache-Control: max-age=2592000
|     X-Frame-Options: DENY
|     Content-Length: 2429
|     Connection: close
|     Date: Mon, 17 Jul 2023 20:31:51 GMT
|     <!doctype html>
|     <html lang="en" xmlns:ng="http://angularjs.org" id="ng-app" ng-app="vzui">
|     <head>
|     <meta charset="utf-8">
|     <title>Verizon Router</title>
|     <meta http-equiv="cache-control" content="no-cache, no-store, must-revalidate, max-age=0" />
|     <meta http-equiv="pragma" content="no-cache" />
|     <meta http-equiv="expires" content="0" />
|     <link rel="stylesheet" href="css/bootstrap.min.css?v=v1.0.415"/>
|     <link rel="stylesheet" href="css/bootstrap-select.min.css?v=v1.0.415"/>
|     <link rel="stylesheet" href="css/base.css?v=v1.0.415"/>
|     <link rel="stylesheet" href="css/wh_skin.css?v=v1.0.415"/>
|     <link re
|   HTTPOptions: 
|     HTTP/1.0 200 OK
|     Allow: OPTIONS, GET, HEAD, POST
|     Cache-Control: max-age=2592000
|     X-Frame-Options: DENY
|     Content-Length: 0
|     Connection: close
|_    Date: Mon, 17 Jul 2023 20:31:52 GMT
5 services unrecognized despite returning data. If you know the service/version, please submit the following fingerprints at https://nmap.org/cgi-bin/submit.cgi?new-service :
==============NEXT SERVICE FINGERPRINT (SUBMIT INDIVIDUALLY)==============
SF-Port53-TCP:V=7.94%I=7%D=7/17%Time=64B5A537%P=arm-apple-darwin22.4.0%r(D
SF:NSStatusRequestTCP,E,"\0\x0c\0\0\x90\x04\0\0\0\0\0\0\0\0");
==============NEXT SERVICE FINGERPRINT (SUBMIT INDIVIDUALLY)==============
SF-Port80-TCP:V=7.94%I=7%D=7/17%Time=64B5A532%P=arm-apple-darwin22.4.0%r(H
SF:TTPOptions,B6,"HTTP/1\.0\x20200\x20OK\r\nAllow:\x20OPTIONS,\x20GET,\x20
SF:HEAD,\x20POST\r\nCache-Control:\x20max-age=2592000\r\nX-Frame-Options:\
SF:x20DENY\r\nContent-Length:\x200\r\nConnection:\x20close\r\nDate:\x20Mon
SF:,\x2017\x20Jul\x202023\x2020:31:45\x20GMT\r\n\r\n")%r(RTSPRequest,1DB,"
SF:HTTP/1\.0\x20400\x20Bad\x20Request\r\nContent-Type:\x20text/html\r\nCon
SF:tent-Length:\x20345\r\nConnection:\x20close\r\nDate:\x20Mon,\x2017\x20J
SF:ul\x202023\x2020:31:46\x20GMT\r\n\r\n<\?xml\x20version=\"1\.0\"\x20enco
SF:ding=\"iso-8859-1\"\?>\n<!DOCTYPE\x20html\x20PUBLIC\x20\"-//W3C//DTD\x2
SF:0XHTML\x201\.0\x20Transitional//EN\"\n\x20\x20\x20\x20\x20\x20\x20\x20\
SF:x20\"http://www\.w3\.org/TR/xhtml1/DTD/xhtml1-transitional\.dtd\">\n<ht
SF:ml\x20xmlns=\"http://www\.w3\.org/1999/xhtml\"\x20xml:lang=\"en\"\x20la
SF:ng=\"en\">\n\x20<head>\n\x20\x20<title>400\x20Bad\x20Request</title>\n\
SF:x20</head>\n\x20<body>\n\x20\x20<h1>400\x20Bad\x20Request</h1>\n\x20</b
SF:ody>\n</html>\n")%r(FourOhFourRequest,81,"HTTP/1\.0\x20301\x20Moved\x20
SF:Permanently\r\nLocation:\x20http:///\r\nContent-Length:\x200\r\nConnect
SF:ion:\x20close\r\nDate:\x20Mon,\x2017\x20Jul\x202023\x2020:31:51\x20GMT\
SF:r\n\r\n")%r(GenericLines,1DB,"HTTP/1\.0\x20400\x20Bad\x20Request\r\nCon
SF:tent-Type:\x20text/html\r\nContent-Length:\x20345\r\nConnection:\x20clo
SF:se\r\nDate:\x20Mon,\x2017\x20Jul\x202023\x2020:31:51\x20GMT\r\n\r\n<\?x
SF:ml\x20version=\"1\.0\"\x20encoding=\"iso-8859-1\"\?>\n<!DOCTYPE\x20html
SF:\x20PUBLIC\x20\"-//W3C//DTD\x20XHTML\x201\.0\x20Transitional//EN\"\n\x2
SF:0\x20\x20\x20\x20\x20\x20\x20\x20\"http://www\.w3\.org/TR/xhtml1/DTD/xh
SF:tml1-transitional\.dtd\">\n<html\x20xmlns=\"http://www\.w3\.org/1999/xh
SF:tml\"\x20xml:lang=\"en\"\x20lang=\"en\">\n\x20<head>\n\x20\x20<title>40
SF:0\x20Bad\x20Request</title>\n\x20</head>\n\x20<body>\n\x20\x20<h1>400\x
SF:20Bad\x20Request</h1>\n\x20</body>\n</html>\n")%r(SIPOptions,1DB,"HTTP/
SF:1\.0\x20400\x20Bad\x20Request\r\nContent-Type:\x20text/html\r\nContent-
SF:Length:\x20345\r\nConnection:\x20close\r\nDate:\x20Mon,\x2017\x20Jul\x2
SF:02023\x2020:32:54\x20GMT\r\n\r\n<\?xml\x20version=\"1\.0\"\x20encoding=
SF:\"iso-8859-1\"\?>\n<!DOCTYPE\x20html\x20PUBLIC\x20\"-//W3C//DTD\x20XHTM
SF:L\x201\.0\x20Transitional//EN\"\n\x20\x20\x20\x20\x20\x20\x20\x20\x20\"
SF:http://www\.w3\.org/TR/xhtml1/DTD/xhtml1-transitional\.dtd\">\n<html\x2
SF:0xmlns=\"http://www\.w3\.org/1999/xhtml\"\x20xml:lang=\"en\"\x20lang=\"
SF:en\">\n\x20<head>\n\x20\x20<title>400\x20Bad\x20Request</title>\n\x20</
SF:head>\n\x20<body>\n\x20\x20<h1>400\x20Bad\x20Request</h1>\n\x20</body>\
SF:n</html>\n");
==============NEXT SERVICE FINGERPRINT (SUBMIT INDIVIDUALLY)==============
SF-Port443-TCP:V=7.94%T=SSL%I=7%D=7/17%Time=64B5A538%P=arm-apple-darwin22.
SF:4.0%r(GetRequest,A85,"HTTP/1\.0\x20200\x20OK\r\nContent-Type:\x20text/h
SF:tml\r\nAccept-Ranges:\x20bytes\r\nETag:\x20\"482194718\"\r\nLast-Modifi
SF:ed:\x20Fri,\x2019\x20Aug\x202022\x2004:40:31\x20GMT\r\nCache-Control:\x
SF:20max-age=2592000\r\nX-Frame-Options:\x20DENY\r\nContent-Length:\x20242
SF:9\r\nConnection:\x20close\r\nDate:\x20Mon,\x2017\x20Jul\x202023\x2020:3
SF:1:51\x20GMT\r\n\r\n<!doctype\x20html>\n<html\x20lang=\"en\"\x20xmlns:ng
SF:=\"http://angularjs\.org\"\x20id=\"ng-app\"\x20ng-app=\"vzui\">\n\x20\x
SF:20<head>\n\x20\x20\x20\x20<meta\x20charset=\"utf-8\">\n\x20\x20\x20\x20
SF:<title>Verizon\x20Router</title>\n\x20\x20\x20\x20<meta\x20http-equiv=\
SF:"cache-control\"\x20content=\"no-cache,\x20no-store,\x20must-revalidate
SF:,\x20max-age=0\"\x20/>\n\x20\x20\x20\x20<meta\x20http-equiv=\"pragma\"\
SF:x20content=\"no-cache\"\x20/>\n\x20\x20\x20\x20<meta\x20http-equiv=\"ex
SF:pires\"\x20content=\"0\"\x20/>\n\x20\x20\x20\x20<link\x20rel=\"styleshe
SF:et\"\x20href=\"css/bootstrap\.min\.css\?v=v1\.0\.415\"/>\n\x20\x20\x20\
SF:x20<link\x20rel=\"stylesheet\"\x20href=\"css/bootstrap-select\.min\.css
SF:\?v=v1\.0\.415\"/>\n\x20\x20\x20\x20<link\x20rel=\"stylesheet\"\x20href
SF:=\"css/base\.css\?v=v1\.0\.415\"/>\n\x20\x20\x20\x20<link\x20rel=\"styl
SF:esheet\"\x20href=\"css/wh_skin\.css\?v=v1\.0\.415\"/>\n\x20\x20\x20\x20
SF:<link\x20re")%r(HTTPOptions,B6,"HTTP/1\.0\x20200\x20OK\r\nAllow:\x20OPT
SF:IONS,\x20GET,\x20HEAD,\x20POST\r\nCache-Control:\x20max-age=2592000\r\n
SF:X-Frame-Options:\x20DENY\r\nContent-Length:\x200\r\nConnection:\x20clos
SF:e\r\nDate:\x20Mon,\x2017\x20Jul\x202023\x2020:31:52\x20GMT\r\n\r\n")%r(
SF:FourOhFourRequest,20C,"HTTP/1\.0\x20404\x20Not\x20Found\r\nContent-Type
SF::\x20text/html\r\nCache-Control:\x20max-age=2592000\r\nX-Frame-Options:
SF:\x20DENY\r\nContent-Length:\x20341\r\nConnection:\x20close\r\nDate:\x20
SF:Mon,\x2017\x20Jul\x202023\x2020:31:52\x20GMT\r\n\r\n<\?xml\x20version=\
SF:"1\.0\"\x20encoding=\"iso-8859-1\"\?>\n<!DOCTYPE\x20html\x20PUBLIC\x20\
SF:"-//W3C//DTD\x20XHTML\x201\.0\x20Transitional//EN\"\n\x20\x20\x20\x20\x
SF:20\x20\x20\x20\x20\"http://www\.w3\.org/TR/xhtml1/DTD/xhtml1-transition
SF:al\.dtd\">\n<html\x20xmlns=\"http://www\.w3\.org/1999/xhtml\"\x20xml:la
SF:ng=\"en\"\x20lang=\"en\">\n\x20<head>\n\x20\x20<title>404\x20Not\x20Fou
SF:nd</title>\n\x20</head>\n\x20<body>\n\x20\x20<h1>404\x20Not\x20Found</h
SF:1>\n\x20</body>\n</html>\n");
==============NEXT SERVICE FINGERPRINT (SUBMIT INDIVIDUALLY)==============
SF-Port8080-TCP:V=7.94%I=7%D=7/17%Time=64B5A532%P=arm-apple-darwin22.4.0%r
SF:(HTTPOptions,B6,"HTTP/1\.0\x20200\x20OK\r\nAllow:\x20OPTIONS,\x20GET,\x
SF:20HEAD,\x20POST\r\nCache-Control:\x20max-age=2592000\r\nX-Frame-Options
SF::\x20DENY\r\nContent-Length:\x200\r\nConnection:\x20close\r\nDate:\x20M
SF:on,\x2017\x20Jul\x202023\x2020:31:45\x20GMT\r\n\r\n")%r(RTSPRequest,1DB
SF:,"HTTP/1\.0\x20400\x20Bad\x20Request\r\nContent-Type:\x20text/html\r\nC
SF:ontent-Length:\x20345\r\nConnection:\x20close\r\nDate:\x20Mon,\x2017\x2
SF:0Jul\x202023\x2020:31:46\x20GMT\r\n\r\n<\?xml\x20version=\"1\.0\"\x20en
SF:coding=\"iso-8859-1\"\?>\n<!DOCTYPE\x20html\x20PUBLIC\x20\"-//W3C//DTD\
SF:x20XHTML\x201\.0\x20Transitional//EN\"\n\x20\x20\x20\x20\x20\x20\x20\x2
SF:0\x20\"http://www\.w3\.org/TR/xhtml1/DTD/xhtml1-transitional\.dtd\">\n<
SF:html\x20xmlns=\"http://www\.w3\.org/1999/xhtml\"\x20xml:lang=\"en\"\x20
SF:lang=\"en\">\n\x20<head>\n\x20\x20<title>400\x20Bad\x20Request</title>\
SF:n\x20</head>\n\x20<body>\n\x20\x20<h1>400\x20Bad\x20Request</h1>\n\x20<
SF:/body>\n</html>\n")%r(FourOhFourRequest,81,"HTTP/1\.0\x20301\x20Moved\x
SF:20Permanently\r\nLocation:\x20http:///\r\nContent-Length:\x200\r\nConne
SF:ction:\x20close\r\nDate:\x20Mon,\x2017\x20Jul\x202023\x2020:31:46\x20GM
SF:T\r\n\r\n")%r(Socks5,1DB,"HTTP/1\.0\x20400\x20Bad\x20Request\r\nContent
SF:-Type:\x20text/html\r\nContent-Length:\x20345\r\nConnection:\x20close\r
SF:\nDate:\x20Mon,\x2017\x20Jul\x202023\x2020:31:46\x20GMT\r\n\r\n<\?xml\x
SF:20version=\"1\.0\"\x20encoding=\"iso-8859-1\"\?>\n<!DOCTYPE\x20html\x20
SF:PUBLIC\x20\"-//W3C//DTD\x20XHTML\x201\.0\x20Transitional//EN\"\n\x20\x2
SF:0\x20\x20\x20\x20\x20\x20\x20\"http://www\.w3\.org/TR/xhtml1/DTD/xhtml1
SF:-transitional\.dtd\">\n<html\x20xmlns=\"http://www\.w3\.org/1999/xhtml\
SF:"\x20xml:lang=\"en\"\x20lang=\"en\">\n\x20<head>\n\x20\x20<title>400\x2
SF:0Bad\x20Request</title>\n\x20</head>\n\x20<body>\n\x20\x20<h1>400\x20Ba
SF:d\x20Request</h1>\n\x20</body>\n</html>\n")%r(GenericLines,1DB,"HTTP/1\
SF:.0\x20400\x20Bad\x20Request\r\nContent-Type:\x20text/html\r\nContent-Le
SF:ngth:\x20345\r\nConnection:\x20close\r\nDate:\x20Mon,\x2017\x20Jul\x202
SF:023\x2020:31:51\x20GMT\r\n\r\n<\?xml\x20version=\"1\.0\"\x20encoding=\"
SF:iso-8859-1\"\?>\n<!DOCTYPE\x20html\x20PUBLIC\x20\"-//W3C//DTD\x20XHTML\
SF:x201\.0\x20Transitional//EN\"\n\x20\x20\x20\x20\x20\x20\x20\x20\x20\"ht
SF:tp://www\.w3\.org/TR/xhtml1/DTD/xhtml1-transitional\.dtd\">\n<html\x20x
SF:mlns=\"http://www\.w3\.org/1999/xhtml\"\x20xml:lang=\"en\"\x20lang=\"en
SF:\">\n\x20<head>\n\x20\x20<title>400\x20Bad\x20Request</title>\n\x20</he
SF:ad>\n\x20<body>\n\x20\x20<h1>400\x20Bad\x20Request</h1>\n\x20</body>\n<
SF:/html>\n");
==============NEXT SERVICE FINGERPRINT (SUBMIT INDIVIDUALLY)==============
SF-Port8443-TCP:V=7.94%T=SSL%I=7%D=7/17%Time=64B5A538%P=arm-apple-darwin22
SF:.4.0%r(GetRequest,A85,"HTTP/1\.0\x20200\x20OK\r\nContent-Type:\x20text/
SF:html\r\nAccept-Ranges:\x20bytes\r\nETag:\x20\"482194718\"\r\nLast-Modif
SF:ied:\x20Fri,\x2019\x20Aug\x202022\x2004:40:31\x20GMT\r\nCache-Control:\
SF:x20max-age=2592000\r\nX-Frame-Options:\x20DENY\r\nContent-Length:\x2024
SF:29\r\nConnection:\x20close\r\nDate:\x20Mon,\x2017\x20Jul\x202023\x2020:
SF:31:51\x20GMT\r\n\r\n<!doctype\x20html>\n<html\x20lang=\"en\"\x20xmlns:n
SF:g=\"http://angularjs\.org\"\x20id=\"ng-app\"\x20ng-app=\"vzui\">\n\x20\
SF:x20<head>\n\x20\x20\x20\x20<meta\x20charset=\"utf-8\">\n\x20\x20\x20\x2
SF:0<title>Verizon\x20Router</title>\n\x20\x20\x20\x20<meta\x20http-equiv=
SF:\"cache-control\"\x20content=\"no-cache,\x20no-store,\x20must-revalidat
SF:e,\x20max-age=0\"\x20/>\n\x20\x20\x20\x20<meta\x20http-equiv=\"pragma\"
SF:\x20content=\"no-cache\"\x20/>\n\x20\x20\x20\x20<meta\x20http-equiv=\"e
SF:xpires\"\x20content=\"0\"\x20/>\n\x20\x20\x20\x20<link\x20rel=\"stylesh
SF:eet\"\x20href=\"css/bootstrap\.min\.css\?v=v1\.0\.415\"/>\n\x20\x20\x20
SF:\x20<link\x20rel=\"stylesheet\"\x20href=\"css/bootstrap-select\.min\.cs
SF:s\?v=v1\.0\.415\"/>\n\x20\x20\x20\x20<link\x20rel=\"stylesheet\"\x20hre
SF:f=\"css/base\.css\?v=v1\.0\.415\"/>\n\x20\x20\x20\x20<link\x20rel=\"sty
SF:lesheet\"\x20href=\"css/wh_skin\.css\?v=v1\.0\.415\"/>\n\x20\x20\x20\x2
SF:0<link\x20re")%r(HTTPOptions,B6,"HTTP/1\.0\x20200\x20OK\r\nAllow:\x20OP
SF:TIONS,\x20GET,\x20HEAD,\x20POST\r\nCache-Control:\x20max-age=2592000\r\
SF:nX-Frame-Options:\x20DENY\r\nContent-Length:\x200\r\nConnection:\x20clo
SF:se\r\nDate:\x20Mon,\x2017\x20Jul\x202023\x2020:31:52\x20GMT\r\n\r\n")%r
SF:(FourOhFourRequest,20C,"HTTP/1\.0\x20404\x20Not\x20Found\r\nContent-Typ
SF:e:\x20text/html\r\nCache-Control:\x20max-age=2592000\r\nX-Frame-Options
SF::\x20DENY\r\nContent-Length:\x20341\r\nConnection:\x20close\r\nDate:\x2
SF:0Mon,\x2017\x20Jul\x202023\x2020:31:52\x20GMT\r\n\r\n<\?xml\x20version=
SF:\"1\.0\"\x20encoding=\"iso-8859-1\"\?>\n<!DOCTYPE\x20html\x20PUBLIC\x20
SF:\"-//W3C//DTD\x20XHTML\x201\.0\x20Transitional//EN\"\n\x20\x20\x20\x20\
SF:x20\x20\x20\x20\x20\"http://www\.w3\.org/TR/xhtml1/DTD/xhtml1-transitio
SF:nal\.dtd\">\n<html\x20xmlns=\"http://www\.w3\.org/1999/xhtml\"\x20xml:l
SF:ang=\"en\"\x20lang=\"en\">\n\x20<head>\n\x20\x20<title>404\x20Not\x20Fo
SF:und</title>\n\x20</head>\n\x20<body>\n\x20\x20<h1>404\x20Not\x20Found</
SF:h1>\n\x20</body>\n</html>\n");
MAC Address: C8:A7:0A:92:7F:DE (Verizon Business)
Aggressive OS guesses: Linux 3.2 - 3.16 (97%), Linux 3.2 (93%), Linux 3.2 - 3.10 (93%), Ruckus ZoneFlex R710 WAP (Linux 3.4) (93%), Linux 3.4 (93%), Linux 2.6.32 - 3.10 (92%), ASUS RT-N56U WAP (Linux 3.4) (92%), Tizen (92%), Linux 3.16 (91%), Linux 3.2 - 4.9 (91%)
No exact OS matches for host (test conditions non-ideal).
Network Distance: 1 hop

TRACEROUTE
HOP RTT      ADDRESS
1   10.52 ms Fios_Quantum_Gateway.fios-router.home (192.168.1.1)

Nmap scan report for 192.168.1.6
Host is up (0.012s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    VERSION
80/tcp   open  http       Canon Pixma printer http config (KS_HTTP 1.0)
|_http-title: Site doesn't have a title.
|_http-server-header: KS_HTTP/1.0
443/tcp  open  ssl/http   Canon Pixma printer http config (KS_HTTP 1.0)
| ssl-cert: Subject: commonName=192.168.1.6
| Not valid before: 2015-01-01T00:00:00
|_Not valid after:  2034-12-31T23:59:59
|_http-title: Site doesn't have a title.
|_ssl-date: TLS randomness does not represent time
515/tcp  open  printer
631/tcp  open  ssl/http   Canon Pixma printer http config (KS_HTTP 1.0)
